VRF name,Prefix,RT values
maxis_MC_AUP,10.31.19.171/32,"65104:63302, 65535:60920, 65535:60922, 65535:66381"
maxis_MC_AUP,10.31.19.179/32,"65123:63302, 65123:65862, 65133:63302, 65133:65862, 65535:60920, 65535:60922, 65535:66381"
maxis_MC_AUP,10.31.19.187/32,"65535:11250, 65535:60920, 65535:60922, 65535:66381"
maxis_MC_AUP,10.33.20.16/29,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.33.20.136/29,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.57.3.43/32,"65104:63302, 65535:60920, 65535:60922"
maxis_MC_AUP,10.57.3.51/32,"65535:60920, 65535:60922"
maxis_MC_AUP,10.57.3.59/32,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.100.54.64/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.100.54.72/29,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.151.72.0/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.4/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.8/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.12/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.24/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.28/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.32/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.36/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.40/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.44/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.48/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.52/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.56/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.60/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.64/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.72.68/30,"65535:65860, 65535:65861"
maxis_MC_AUP,10.151.81.228/30,
maxis_MC_AUP,10.151.81.232/30,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,10.152.3.165/32,"65104:63302, 65535:11250, 65535:60920, 65535:60922, 65535:66002, 65535:66381"
maxis_MC_AUP,10.152.3.176/29,"65104:63302, 65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.152.6.5/32,"65104:63302, 65535:11250, 65535:60920, 65535:60922, 65535:66381"
maxis_MC_AUP,10.152.6.6/32,"65104:63302, 65535:11250, 65535:60920, 65535:60922, 65535:66381"
maxis_MC_AUP,10.152.6.32/30,"65104:63302, 65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.152.6.40/30,"65104:63302, 65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.152.6.133/32,"65104:63302, 65535:60920, 65535:60922, 65535:66381"
maxis_MC_AUP,10.152.6.134/32,"65104:63302, 65535:60920, 65535:60922, 65535:66381"
maxis_MC_AUP,10.152.6.160/30,"65104:63302, 65535:60920, 65535:60922"
maxis_MC_AUP,10.152.6.168/30,"65104:63302, 65535:60920, 65535:60922"
maxis_MC_AUP,10.152.7.32/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.152.7.40/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.152.7.133/32,"65123:63302, 65123:65862, 65133:63302, 65133:65862, 65535:60920, 65535:60922, 65535:66381"
maxis_MC_AUP,10.152.7.134/32,"65123:63302, 65123:65862, 65133:63302, 65133:65862, 65535:60920, 65535:60922, 65535:66381"
maxis_MC_AUP,10.152.7.160/30,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.7.168/30,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.8.5/32,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.8.6/32,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.8.32/30,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.8.40/30,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.8.133/32,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.8.134/32,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.8.160/30,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.8.168/30,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.131.165/32,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.131.176/29,"65535:60920, 65535:60922"
maxis_MC_AUP,10.152.132.165/32,"65104:63302, 65535:60920, 65535:60922"
maxis_MC_AUP,10.152.132.176/29,"65104:63302, 65535:60920, 65535:60922"
maxis_MC_AUP,10.152.133.165/32,"65103:63302, 65103:65862, 65104:63302, 65104:65862, 65535:60920, 65535:60922, 65535:66002, 65535:66381"
maxis_MC_AUP,10.152.133.176/29,"65535:60920, 65535:60922"
maxis_MC_AUP,10.154.3.24/29,"65535:60960, 65535:60962"
maxis_MC_AUP,10.154.3.192/26,"65535:60960, 65535:60962"
maxis_MC_AUP,10.154.4.24/29,"65535:60923, 65535:60960, 65535:60962, 65535:66381"
maxis_MC_AUP,10.154.4.192/26,"65535:60923, 65535:60960, 65535:60962, 65535:66381"
maxis_MC_AUP,10.154.5.24/29,"65535:60960, 65535:60962"
maxis_MC_AUP,10.154.5.192/26,"65535:60960, 65535:60962"
maxis_MC_AUP,10.154.7.24/29,"65535:60960, 65535:60962"
maxis_MC_AUP,10.154.7.192/26,"65535:60923, 65535:60960, 65535:60962, 65535:66381"
maxis_MC_AUP,10.154.8.24/29,"65535:60960, 65535:60962"
maxis_MC_AUP,10.154.8.192/26,"65535:60960, 65535:60962"
maxis_MC_AUP,10.154.9.24/29,"65535:60960, 65535:60962"
maxis_MC_AUP,10.154.9.192/26,"65535:60960, 65535:60962"
maxis_MC_AUP,10.154.19.128/26,"65535:60960, 65535:60962, 65535:60964, 65535:60966, 65535:66381"
maxis_MC_AUP,10.154.20.96/28,"65535:60960, 65535:60962, 65535:60964, 65535:60966"
maxis_MC_AUP,10.155.3.24/29,"65535:60960, 65535:60964"
maxis_MC_AUP,10.155.3.128/26,"65535:60923, 65535:60960, 65535:60964, 65535:66381"
maxis_MC_AUP,10.155.4.24/29,"65535:60960, 65535:60964"
maxis_MC_AUP,10.155.4.128/26,"65135:63302, 65135:65862, 65147:63302, 65147:65862, 65535:60923, 65535:60960, 65535:60964, 65535:65521, 65535:66381"
maxis_MC_AUP,10.155.5.24/29,"65535:60960, 65535:60964"
maxis_MC_AUP,10.155.5.128/26,"65535:60960, 65535:60964"
maxis_MC_AUP,10.155.6.24/29,"65535:60960, 65535:60964"
maxis_MC_AUP,10.155.6.128/26,"65535:60960, 65535:60964"
maxis_MC_AUP,10.155.7.24/29,"65535:60960, 65535:60964"
maxis_MC_AUP,10.155.7.128/26,"65535:60960, 65535:60964"
maxis_MC_AUP,10.156.3.24/29,"65535:60960, 65535:60964"
maxis_MC_AUP,10.156.3.192/26,"65143:63302, 65143:65862, 65146:63302, 65146:65862, 65535:60923, 65535:60960, 65535:60964, 65535:66381"
maxis_MC_AUP,10.156.4.24/29,"65535:60960, 65535:60964"
maxis_MC_AUP,10.156.4.192/26,"65535:60923, 65535:60960, 65535:60964, 65535:66381"
maxis_MC_AUP,10.156.6.24/29,"65535:60960, 65535:60964"
maxis_MC_AUP,10.156.6.192/26,"65535:60960, 65535:60964"
maxis_MC_AUP,10.156.128.165/32,"65535:60920, 65535:60922"
maxis_MC_AUP,10.156.128.176/29,"65535:60920, 65535:60922"
maxis_MC_AUP,10.156.129.165/32,"65123:63302, 65123:65862, 65133:63302, 65133:65862, 65535:60920, 65535:60922, 65535:66002, 65535:66381"
maxis_MC_AUP,10.156.129.176/29,"65535:60920, 65535:60922"
maxis_MC_AUP,10.156.130.165/32,"65535:60920, 65535:60922"
maxis_MC_AUP,10.156.130.176/29,"65535:60920, 65535:60922"
maxis_MC_AUP,10.156.132.165/32,"65535:60920, 65535:60922"
maxis_MC_AUP,10.156.132.176/29,"65535:60920, 65535:60922"
maxis_MC_AUP,10.156.133.165/32,"65123:63302, 65123:65862, 65133:63302, 65133:65862, 65535:60920, 65535:60922, 65535:66002, 65535:66381"
maxis_MC_AUP,10.156.133.176/29,"65535:60920, 65535:60922"
maxis_MC_AUP,10.156.140.160/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.140.164/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.140.205/32,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.140.206/32,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.142.160/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.142.164/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.142.205/32,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.142.206/32,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.144.160/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.144.164/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.144.176/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.144.180/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.144.205/32,"65535:11250, 65535:60920, 65535:60922, 65535:65521, 65535:65862, 65535:66381"
maxis_MC_AUP,10.156.144.206/32,"65535:11250, 65535:60920, 65535:60922, 65535:65521, 65535:65862, 65535:66381"
maxis_MC_AUP,10.156.144.213/32,"65535:11250, 65535:60920, 65535:60922, 65535:65521, 65535:65862, 65535:66381"
maxis_MC_AUP,10.156.144.214/32,"65535:11250, 65535:60920, 65535:60922, 65535:65521, 65535:65862, 65535:66381"
maxis_MC_AUP,10.156.145.160/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.145.164/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.145.176/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.145.180/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.145.205/32,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.145.206/32,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.145.213/32,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.145.214/32,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.236.252/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.156.237.184/30,"65535:60960, 65535:60962, 65535:60964"
maxis_MC_AUP,10.156.237.204/30,"65535:60960, 65535:60962, 65535:60964"
maxis_MC_AUP,10.159.81.56/30,"65535:11250, 65535:60920, 65535:60922"
maxis_MC_AUP,10.221.33.160/28,"65535:11050, 65535:11054, 65535:26302, 65535:60021, 65535:60041, 65535:60081, 65535:60083, 65535:60085, 65535:60201, 65535:60382, 65535:60384, 65535:60601, 65535:60881, 65535:60921, 65535:60961, 65535:60963, 65535:60965, 65535:61072, 65535:61074, 65535:61481, 65535:61521, 65535:61522, 65535:61582, 65535:61722, 65535:62522, 65535:62981, 65535:63302, 65535:63362, 65535:64663, 65535:64861, 65535:65521, 65535:65862, 65535:66382, 65535:66501"
maxis_MC_AUP,10.221.34.0/24,"65535:11050, 65535:11054, 65535:26302, 65535:60021, 65535:60041, 65535:60081, 65535:60083, 65535:60085, 65535:60201, 65535:60382, 65535:60384, 65535:60601, 65535:60881, 65535:60921, 65535:60961, 65535:60963, 65535:60965, 65535:61072, 65535:61074, 65535:61481, 65535:61521, 65535:61522, 65535:61582, 65535:61722, 65535:62522, 65535:62981, 65535:63302, 65535:63362, 65535:64663, 65535:64861, 65535:65521, 65535:65862, 65535:66382, 65535:66501"
maxis_MC_AUP,10.222.130.0/24,"65535:11050, 65535:26302, 65535:60021, 65535:60041, 65535:60081, 65535:60083, 65535:60201, 65535:60382, 65535:60384, 65535:60601, 65535:60881, 65535:60921, 65535:60961, 65535:60963, 65535:60965, 65535:61072, 65535:61074, 65535:61481, 65535:61722, 65535:62522, 65535:62981, 65535:63302, 65535:63362, 65535:64663, 65535:64861, 65535:65521, 65535:65862, 65535:66382, 65535:66501"
maxis_MC_AUP,10.225.18.0/24,"65535:11050, 65535:26302, 65535:60021, 65535:60041, 65535:60081, 65535:60085, 65535:60201, 65535:60382, 65535:60601, 65535:60921, 65535:60965, 65535:62522, 65535:63302, 65535:63362, 65535:64663, 65535:64861, 65535:65521, 65535:65862, 65535:66382, 65535:66501"
maxis_MC_AUP,10.225.64.64/26,"65535:11050, 65535:26302, 65535:60021, 65535:60041, 65535:60081, 65535:60085, 65535:60201, 65535:60382, 65535:60601, 65535:60921, 65535:60965, 65535:62522, 65535:63302, 65535:63362, 65535:64663, 65535:64861, 65535:65521, 65535:65862, 65535:66382, 65535:66501"
maxis_MC_AUP,10.228.65.64/26,"65536:62622, 65535:11050, 65535:26302, 65535:60021, 65535:60041, 65535:60201, 65535:60382, 65535:60601, 65535:60921, 65535:60963, 65535:61722, 65535:62202, 65535:63122, 65535:64861, 65535:65862, 65535:65942, 65535:66382, 65535:66501"
maxis_MC_AUP,10.228.130.0/24,"65535:11050, 65535:60021, 65535:60041, 65535:60201, 65535:60382, 65535:60601, 65535:60923, 65535:60963, 65535:62202, 65535:63122, 65535:64861, 65535:66382"
maxis_MC_AUP,10.228.135.0/26,"65535:11050, 65535:26302, 65535:60021, 65535:60041, 65535:60201, 65535:60382, 65535:60601, 65535:60923, 65535:60963, 65535:61722, 65535:62202, 65535:62622, 65535:63122, 65535:64861, 65535:65862, 65535:65942, 65535:66382, 65535:66501"
maxis_MC_AUP,10.230.18.0/24,"65535:11050, 65535:26302, 65535:60021, 65535:60041, 65535:60081, 65535:60085, 65535:60201, 65535:60382, 65535:60601, 65535:60921, 65535:60965, 65535:62522, 65535:63302, 65535:63362, 65535:64663, 65535:64861, 65535:65521, 65535:65862, 65535:66382, 65535:66501"
maxis_MC_AUP,10.230.129.64/26,"65535:11050, 65535:26302, 65535:60021, 65535:60041, 65535:60081, 65535:60085, 65535:60201, 65535:60382, 65535:60601, 65535:60921, 65535:60965, 65535:62522, 65535:63302, 65535:63362, 65535:64663, 65535:64861, 65535:65521, 65535:65862, 65535:66382, 65535:66501"
maxis_MC_AUP,10.231.28.128/26,"65535:60960, 65535:60962, 65535:60964, 65535:66381"
maxis_MC_AUP,10.231.28.192/29,"65535:60960, 65535:60962, 65535:60964"
maxis_MC_AUP,10.231.30.128/26,"65535:60960, 65535:60962, 65535:60964, 65535:60966"
maxis_MC_AUP,10.231.30.192/29,"65535:60960, 65535:60962, 65535:60964, 65535:60966"
maxis_MC_AUP,19.0.1.32/30,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,19.10.81.3/32,"65535:11250, 65535:60920, 65535:60922, 65535:66381"
maxis_MC_AUP,19.10.81.4/32,"65535:11250, 65535:60920, 65535:60922, 65535:66381"
maxis_MC_AUP,172.20.45.0/27,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,172.20.46.0/27,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,172.20.76.0/27,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,172.20.228.0/27,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,172.20.228.128/27,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,172.23.190.239/32,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,172.27.0.2/32,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,172.27.0.4/32,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,172.27.0.6/32,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,172.27.0.8/32,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,172.27.0.10/32,"65535:60921, 65535:60963, 65535:65860, 65535:65861"
maxis_MC_AUP,172.27.0.24/32,"65535:60921, 65535:60963, 65535:65860, 65535:65861"